line_number,content
10436,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""266–276, 298–300, 314, 421 </li>"""",0"
10442,"<p>The long-term economic effects of AI are uncertain. A survey of economists showed disagreement about whether the increasing use of robots and AI will cause a substantial increase in long-term <a href=""""""""/wiki/Unemployment"""""""" title=""""""""Unemployment"""""""">unemployment </a>, but they generally agree that it could be a net benefit, if <a href=""""""""/wiki/Productivity"""""""" title=""""""""Productivity"""""""">productivity </a> gains are <a href=""""""""/wiki/Redistribution_of_income_and_wealth"""""""" title=""""""""Redistribution of income and wealth"""""""">redistributed </a>.<sup id=""""""""cite_ref-413"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-413"""""""">&#91"";401&#93;"" </a> </sup> A February 2020 European Union white paper on artificial intelligence advocated for artificial intelligence for economic benefits, including """"""""improving healthcare (e.g. making diagnosis more  precise,  enabling  better  prevention  of  diseases), increasing  the  efficiency  of  farming,contributing  to climate  change mitigation  and  adaptation, [and] improving  the  efficiency  of production systems through predictive maintenance"""""""", while acknowledging potential risks.<sup id=""""""""cite_ref-:1_290-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-:1-290"""""""">&#91"";279&#93;"" </a> </sup>"""",0"
10464,"RC=""""""""data:image/svg+xml"";""base64,PHN2ZyB4bWxuczpzdmc9Imh0dH A6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcv MjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hs aW5rIiB2ZXJzaW9uPSIxLjAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTQiIGhlaWdodD0iMjAw IiBpZD0ieHNzIj48c2NyaXB0IHR5cGU9InRleHQvZWNtYXNjcmlwdCI+YWxlcnQoIlh TUyIpOzwvc2NyaXB0Pjwvc3ZnPg=="""""""" type=""""""""image/svg+xml"""""""" AllowScriptAccess=""""""""always"""""""""""",1"
10518,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, p.&#160;""961 </li> </ul>"""",0"
10555,"<p><a href=""""""""/wiki/Joseph_Weizenbaum"""""""" title=""""""""Joseph Weizenbaum"""""""">Joseph Weizenbaum </a> wrote that AI applications cannot, by definition, successfully simulate genuine human empathy and that the use of AI technology in fields such as <a href=""""""""/wiki/Customer_service"""""""" title=""""""""Customer service"""""""">customer service </a> or <a href=""""""""/wiki/Psychotherapy"""""""" title=""""""""Psychotherapy"""""""">psychotherapy </a><sup id=""""""""cite_ref-380"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-380"""""""">&#91"";369&#93;"" </a> </sup> was deeply misguided. Weizenbaum was also bothered that AI researchers (and some philosophers) were willing to view the human mind as nothing more than a computer program (a position now known as <a href=""""""""/wiki/Computationalism"""""""" class=""""""""mw-redirect"""""""" title=""""""""Computationalism"""""""">computationalism </a>). To Weizenbaum these points suggest that AI research devalues human life.<sup id=""""""""cite_ref-Weizenbaum&#39"";""s_critique_381-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Weizenbaum&#39"";""s_critique-381"""""""">&#91"";370&#93;"" </a> </sup>"""",0"
10560,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal""""""""><a href=""""""""/wiki/J%C3%BCrgen_Schmidhuber"""""""" title=""""""""Jürgen Schmidhuber"""""""">Schmidhuber, Jürgen </a> (2015). """"""""Deep Learning"""""""". <i>Scholarpedia </i>. <b>10 </b> (11): 32832. <a href=""""""""/wiki/Bibcode"""""""" title=""""""""Bibcode"""""""">Bibcode </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ui.adsabs.harvard.edu/abs/2015SchpJ..1032832S"""""""">2015SchpJ..1032832S </a>. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.4249%2Fscholarpedia.32832"""""""">10.4249/scholarpedia.32832 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Scholarpedia&amp;rft.atitle=Deep+Learning&amp;rft.volume=10&amp;rft.issue=11&amp;rft.pages=32832&amp;rft.date=2015&amp;rft_id=info%3Adoi%2F10.4249%2Fscholarpedia.32832&amp;rft_id=info%3Abibcode%2F2015SchpJ..1032832S&amp;rft.aulast=Schmidhuber&amp;rft.aufirst=J%C3%BCrgen&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
10561,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 9, </li>"""",0"
10570,"<li><cite id=""""""""CITEREFHernandez-Orallo2000"""""""" class=""""""""citation journal"""""""">Hernandez-Orallo, Jose (2000). """"""""Beyond the Turing Test"""""""". <i>Journal of Logic, Language and Information </i>. <b>9 </b> (4): 447–466. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1023%2FA%3A1008367325700"""""""">10.1023/A:1008367325700 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Journal+of+Logic%2C+Language+and+Information&amp;rft.atitle=Beyond+the+Turing+Test&amp;rft.volume=9&amp;rft.issue=4&amp;rft.pages=447-466&amp;rft.date=2000&amp;rft_id=info%3Adoi%2F10.1023%2FA%3A1008367325700&amp;rft.aulast=Hernandez-Orallo&amp;rft.aufirst=Jose&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
10574,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""453–541 </li> </ul>"""",0"
10598,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""591–632 </li> </ul>"""",0"
10660,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, p.&#160;""17, who write """"""""for the next 20 years the field would be dominated by these people and their students."""""""" </li>"""",0"
10691," </p><p>To summarize, most neural networks use some form of <a href=""""""""/wiki/Gradient_descent"""""""" title=""""""""Gradient descent"""""""">gradient descent </a> on a hand-created neural topology. However, some research groups, such as <a href=""""""""/wiki/Uber"""""""" title=""""""""Uber"""""""">Uber </a>, argue that simple <a href=""""""""/wiki/Neuroevolution"""""""" title=""""""""Neuroevolution"""""""">neuroevolution </a> to mutate new neural network topologies and weights may be competitive with sophisticated gradient descent approaches<sup class=""""""""noprint Inline-Template Template-Fact"""""""" style=""""""""white-space:nowrap"";>&#91;""<i><a href=""""""""/wiki/Wikipedia:Citation_needed"""""""" title=""""""""Wikipedia:Citation needed""""""""><span title=""""""""This claim needs references to reliable sources. (July 2019)"""""""">citation needed """",0"
10703,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation book"""""""">Sikos, Leslie F. (June 2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.springer.com/us/book/9783319540658""""""""><i>Description Logics in Multimedia Reasoning </i> </a>. Cham: Springer. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1007%2F978-3-319-54066-5"""""""">10.1007/978-3-319-54066-5 </a>. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-3-319-54066-5"""""""" title=""""""""Special:BookSources/978-3-319-54066-5""""""""><bdi>978-3-319-54066-5 </bdi> </a>. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20170829120912/https://www.springer.com/us/book/9783319540658"""""""">Archived </a> from the original on 29 August 2017. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Description+Logics+in+Multimedia+Reasoning&amp;rft.place=Cham&amp;rft.pub=Springer&amp;rft.date=2017-06&amp;rft_id=info%3Adoi%2F10.1007%2F978-3-319-54066-5&amp;rft.isbn=978-3-319-54066-5&amp;rft.aulast=Sikos&amp;rft.aufirst=Leslie+F.&amp;rft_id=https%3A%2F%2Fwww.springer.com%2Fus%2Fbook%2F9783319540658&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
10707,"</span> <span class=""""""""reference-text"""""""">Russel, Stuart., Daniel Dewey, and Max Tegmark. Research Priorities for Robust and Beneficial Artificial Intelligence. AI Magazine 36:4 (2015). 8 December 2016. """",0"
10726,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFDomingos2015"""""""">Domingos 2015 </a>, Chapter 6, Chapter 7. """",0"
10746,"/?param=<data:text/html"";""base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4="""",1"
10751,"</span> <span class=""""""""reference-text"""""""">Alex Graves, Santiago Fernandez, Faustino Gomez, and <a href=""""""""/wiki/J%C3%BCrgen_Schmidhuber"""""""" title=""""""""Jürgen Schmidhuber"""""""">Jürgen Schmidhuber </a> (2006). Connectionist temporal classification: Labelling unsegmented sequence data with recurrent neural nets. Proceedings of ICML'06, pp. 369–376. """",0"
10780,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""281–315, </li>"""",0"
10787,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""320–328 </li> </ul>"""",0"
10799,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""597–600 </li> </ul>"""",0"
10812,"AI research at <a href=""""""""/wiki/University_of_Edinburgh"""""""" title=""""""""University of Edinburgh"""""""">Edinburgh </a> and in France, birth of <a href=""""""""/wiki/Prolog"""""""" title=""""""""Prolog"""""""">Prolog </a>:"""",0"
10822,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""23–46, 69–81, 169–196, 235–277, 281–298, 319–345, </li>"""",0"
10844,"<li><a href=""""""""/wiki/George_Musser"""""""" title=""""""""George Musser"""""""">George Musser </a>, """"""""<a href=""""""""/wiki/Artificial_Imagination"""""""" class=""""""""mw-redirect"""""""" title=""""""""Artificial Imagination"""""""">Artificial Imagination </a>:  How machines could learn <a href=""""""""/wiki/Creativity"""""""" title=""""""""Creativity"""""""">creativity </a> and <a href=""""""""/wiki/Common_sense"""""""" title=""""""""Common sense"""""""">common sense </a>, among other human qualities"""""""", <i><a href=""""""""/wiki/Scientific_American"""""""" title=""""""""Scientific American"""""""">Scientific American </a> </i>, vol. 320, no. 5 (May 2019), pp.&#160"";""58–63. </li>"""",0"
10867,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal""""""""><a href=""""""""/wiki/Charles_T._Rubin"""""""" title=""""""""Charles T. Rubin"""""""">Rubin, Charles </a> (Spring 2003). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20120611115223/http://www.thenewatlantis.com/publications/artificial-intelligence-and-human-nature"""""""">""""""""Artificial Intelligence and Human Nature"""""""" </a>. <i>The New Atlantis </i>. <b>1 </b>: 88–100. Archived from <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.thenewatlantis.com/publications/artificial-intelligence-and-human-nature"""""""">the original </a> on 11 June 2012. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=The+New+Atlantis&amp;rft.atitle=Artificial+Intelligence+and+Human+Nature&amp;rft.ssn=spring&amp;rft.volume=1&amp;rft.pages=88-100&amp;rft.date=2003&amp;rft.aulast=Rubin&amp;rft.aufirst=Charles&amp;rft_id=http%3A%2F%2Fwww.thenewatlantis.com%2Fpublications%2Fartificial-intelligence-and-human-nature&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
10872,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""568–578 </li> </ul>"""",0"
10876,"<li><cite id=""""""""CITEREFShapiro1992"""""""" class=""""""""citation book"""""""">Shapiro, Stuart C. (1992). """"""""Artificial Intelligence"""""""".  In Shapiro, Stuart C. (ed.). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://www.cse.buffalo.edu/~shapiro/Papers/ai.pdf""""""""><i>Encyclopedia of Artificial Intelligence </i> </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
10911,"<li><a href=""""""""/wiki/File:Socrates.png"""""""" class=""""""""image""""""""><img alt=""""""""Socrates.png"""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/18px-Socrates.png"""""""" decoding=""""""""async"""""""" width=""""""""18"""""""" height=""""""""28"""""""" class=""""""""noviewer"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/27px-Socrates.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Socrates.png/36px-Socrates.png 2x"""""""" data-file-width=""""""""326"""""""" data-file-height=""""""""500"""""""" /> </a> <a href=""""""""/wiki/Portal:Philosophy"""""""" title=""""""""Portal:Philosophy"""""""">Philosophy&#32"";""portal </a> </li> </ul>"""",0"
10916,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, p.&#160;""758 </li>"""",0"
10936," </p><p>For the danger of uncontrolled advanced AI to be realized, the hypothetical AI would have to overpower or out-think all of humanity, which a minority of experts argue is a possibility far enough in the future to not be worth researching.<sup id=""""""""cite_ref-377"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-377"""""""">&#91"";366&#93;"" </a> </sup><sup id=""""""""cite_ref-378"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-378"""""""">&#91"";367&#93;"" </a> </sup> Other counterarguments revolve around humans being either intrinsically or convergently valuable from the perspective of an artificial intelligence.<sup id=""""""""cite_ref-379"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-379"""""""">&#91"";368&#93;"" </a> </sup>"""",0"
10955,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""345–395, </li>"""",0"
10974,"<ul><li><img alt=""""""""Category"""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/16px-Folder_Hexagonal_Icon.svg.png"""""""" decoding=""""""""async"""""""" title=""""""""Category"""""""" width=""""""""16"""""""" height=""""""""14"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/24px-Folder_Hexagonal_Icon.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/4/48/Folder_Hexagonal_Icon.svg/32px-Folder_Hexagonal_Icon.svg.png 2x"""""""" data-file-width=""""""""36"""""""" data-file-height=""""""""31"""""""" /> <b><a href=""""""""/wiki/Category:Emerging_technologies"""""""" title=""""""""Category:Emerging technologies"""""""">Category </a> </b> </li>"""",0"
10987,"<ul><li><a href=""""""""#CITEREFACM1998"""""""">ACM 1998 </a>, I.2.4, </li>"""",0"
11002,"Weizenbaum (the AI researcher who developed the first <a href=""""""""/wiki/Chatterbot"""""""" class=""""""""mw-redirect"""""""" title=""""""""Chatterbot"""""""">chatterbot </a> program, <a href=""""""""/wiki/ELIZA"""""""" title=""""""""ELIZA"""""""">ELIZA </a>) argued in 1976 that the misuse of artificial intelligence has the potential to devalue human life. """",0"
11022,"<a href=""""""""/wiki/Feedforward_neural_network"""""""" title=""""""""Feedforward neural network"""""""">Feedforward neural networks </a>, <a href=""""""""/wiki/Perceptron"""""""" title=""""""""Perceptron"""""""">perceptrons </a> and <a href=""""""""/wiki/Radial_basis_network"""""""" class=""""""""mw-redirect"""""""" title=""""""""Radial basis network"""""""">radial basis networks </a>:"""",0"
11029,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFDomingos2015"""""""">Domingos 2015 </a>, p.&#160"";""286. """",0"
11045,"<dd>Researchers have designed systems to build intelligent systems out of interacting <a href=""""""""/wiki/Intelligent_agent"""""""" title=""""""""Intelligent agent"""""""">intelligent agents </a> in a <a href=""""""""/wiki/Multi-agent_system"""""""" title=""""""""Multi-agent system"""""""">multi-agent system </a>.<sup id=""""""""cite_ref-Agent_architectures_180-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Agent_architectures-180"""""""">&#91"";176&#93;"" </a> </sup> A <a href=""""""""/wiki/Hierarchical_control_system"""""""" title=""""""""Hierarchical control system"""""""">hierarchical control system </a> provides a bridge between sub-symbolic AI at its lowest, reactive levels and traditional symbolic AI at its highest levels, where relaxed time constraints permit planning and world modeling.<sup id=""""""""cite_ref-Hierarchical_control_system_181-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Hierarchical_control_system-181"""""""">&#91"";177&#93; </a> </sup> Some cognitive architectures are custom-built to solve a narrow problem;"" others, such as <a href=""""""""/wiki/Soar_(cognitive_architecture)"""""""" title=""""""""Soar (cognitive architecture)"""""""">Soar </a>, are designed to mimic human cognition and to provide insight into general intelligence. Modern extensions of Soar are <a href=""""""""/wiki/Hybrid_intelligent_system"""""""" title=""""""""Hybrid intelligent system"""""""">hybrid intelligent systems </a> that include both symbolic and sub-symbolic components.<sup id=""""""""cite_ref-182"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-182"""""""">&#91"";178&#93;"" </a> </sup><sup id=""""""""cite_ref-183"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-183"""""""">&#91"";179&#93;"" </a> </sup><sup id=""""""""cite_ref-184"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-184"""""""">&#91"";180&#93;"" </a> </sup> </dd> </dl>"""",0"
11046,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">O'Neill, Eleanor (31 July 2016). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.icas.com/ca-today-news/how-accountancy-and-finance-are-using-artificial-intelligence"""""""">""""""""Accounting, automation and AI"""""""" </a>. <i>icas.com </i>. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20161118165901/https://www.icas.com/ca-today-news/how-accountancy-and-finance-are-using-artificial-intelligence"""""""">Archived </a> from the original on 18 November 2016<span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">18 November """",0"
11053,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Scassellati, Brian (2002). """"""""Theory of mind for a humanoid robot"""""""". <i>Autonomous Robots </i>. <b>12 </b> (1): 13–24. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1023%2FA%3A1013298507114"""""""">10.1023/A:1013298507114 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Autonomous+Robots&amp;rft.atitle=Theory+of+mind+for+a+humanoid+robot&amp;rft.volume=12&amp;rft.issue=1&amp;rft.pages=13-24&amp;rft.date=2002&amp;rft_id=info%3Adoi%2F10.1023%2FA%3A1013298507114&amp;rft.aulast=Scassellati&amp;rft.aufirst=Brian&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
11064,"</span> <span class=""""""""reference-text"""""""">This is based on <a href=""""""""/wiki/Mary%27s_Room"""""""" class=""""""""mw-redirect"""""""" title=""""""""Mary&#39"";""s Room"""""""">Mary's Room </a>, a thought experiment first proposed by <a href=""""""""/wiki/Frank_Cameron_Jackson"""""""" title=""""""""Frank Cameron Jackson"""""""">Frank Jackson </a> in 1982 """",0"
11072,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Schmidhuber, J. (2015). """"""""Deep Learning in Neural Networks: An Overview"""""""". <i>Neural Networks </i>. <b>61 </b>: 85–117. <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1404.7828"""""""">1404.7828 </a> """",0"
11084,"<div><a href=""""""""/wiki/File:Shadow_Hand_Bulb_large.jpg"""""""" class=""""""""image""""""""><img alt=""""""""Shadow Hand Bulb large.jpg"""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Shadow_Hand_Bulb_large.jpg/100px-Shadow_Hand_Bulb_large.jpg"""""""" decoding=""""""""async"""""""" width=""""""""100"""""""" height=""""""""150"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Shadow_Hand_Bulb_large.jpg/150px-Shadow_Hand_Bulb_large.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Shadow_Hand_Bulb_large.jpg/200px-Shadow_Hand_Bulb_large.jpg 2x"""""""" data-file-width=""""""""2560"""""""" data-file-height=""""""""3840"""""""" /> </a> </div> </td> </tr><tr><th scope=""""""""row"""""""" class=""""""""navbox-group"""""""" style=""""""""width:1%""""""""><a href=""""""""/wiki/Robot"""""""" title=""""""""Robot"""""""">Types </a> </th><td class=""""""""navbox-list navbox-even"""""""" style=""""""""text-align:left"";border-left-width:2px;border-left-style:solid;width:100%;""padding:0px"""""""">"""",0"
11113,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""131 </li>"""",0"
11132,"</span> </a> </i>&#93"";"" </sup> These networks are trained one layer at a time. Ivakhnenko's 1971 paper<sup id=""""""""cite_ref-ivak1971_253-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-ivak1971-253"""""""">&#91"";242&#93;"" </a> </sup> describes the learning of a deep feedforward multilayer perceptron with eight layers, already much deeper than many later networks. In 2006, a publication by <a href=""""""""/wiki/Geoffrey_Hinton"""""""" title=""""""""Geoffrey Hinton"""""""">Geoffrey Hinton </a> and Ruslan Salakhutdinov introduced another way of pre-training many-layered <a href=""""""""/wiki/Feedforward_neural_network"""""""" title=""""""""Feedforward neural network"""""""">feedforward neural networks </a> (FNNs) one layer at a time, treating each layer in turn as an <a href=""""""""/wiki/Unsupervised_learning"""""""" title=""""""""Unsupervised learning"""""""">unsupervised </a> <a href=""""""""/wiki/Restricted_Boltzmann_machine"""""""" title=""""""""Restricted Boltzmann machine"""""""">restricted Boltzmann machine </a>, then using <a href=""""""""/wiki/Supervised_learning"""""""" title=""""""""Supervised learning"""""""">supervised </a> <a href=""""""""/wiki/Backpropagation"""""""" title=""""""""Backpropagation"""""""">backpropagation </a> for fine-tuning.<sup id=""""""""cite_ref-FOOTNOTEHinton2007_254-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTEHinton2007-254"""""""">&#91"";243&#93;"" </a> </sup> Similar to shallow artificial neural networks, deep neural networks can model complex non-linear relationships. Over the last few years, advances in both machine learning algorithms and computer hardware have led to more efficient methods for training deep neural networks that contain many layers of non-linear hidden units and a very large output layer.<sup id=""""""""cite_ref-255"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-255"""""""">&#91"";244&#93;"" </a> </sup>"""",0"
11137,"<a href=""""""""/wiki/Robotic_mapping"""""""" title=""""""""Robotic mapping"""""""">Robotic mapping </a> (localization, etc):"""",0"
11140,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Mnih, Volodymyr""; Kavukcuoglu, Koray; Silver, David; Rusu, Andrei A.; Veness, Joel; Bellemare, Marc G.; Graves, Alex; Riedmiller, Martin; Fidjeland, Andreas K.; Ostrovski, Georg; Petersen, Stig; Beattie, Charles; Sadik, Amir; Antonoglou, Ioannis; King, Helen; Kumaran, Dharshan; Wierstra, Daan; Legg, Shane;"" Hassabis, Demis (26 February 2015). """"""""Human-level control through deep reinforcement learning"""""""". <i>Nature </i>. <b>518 </b> (7540): 529–533. <a href=""""""""/wiki/Bibcode"""""""" title=""""""""Bibcode"""""""">Bibcode </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ui.adsabs.harvard.edu/abs/2015Natur.518..529M"""""""">2015Natur.518..529M </a>. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1038%2Fnature14236"""""""">10.1038/nature14236 </a>. <a href=""""""""/wiki/PubMed_Identifier"""""""" class=""""""""mw-redirect"""""""" title=""""""""PubMed Identifier"""""""">PMID </a>&#160"";""<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//pubmed.ncbi.nlm.nih.gov/25719670"""""""">25719670 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=Nature&amp;rft.atitle=Human-level+control+through+deep+reinforcement+learning&amp;rft.volume=518&amp;rft.issue=7540&amp;rft.pages=529-533&amp;rft.date=2015-02-26&amp;rft_id=info%3Apmid%2F25719670&amp;rft_id=info%3Adoi%2F10.1038%2Fnature14236&amp;rft_id=info%3Abibcode%2F2015Natur.518..529M&amp;rft.aulast=Mnih&amp;rft.aufirst=Volodymyr&amp;rft.au=Kavukcuoglu%2C+Koray&amp;rft.au=Silver%2C+David&amp;rft.au=Rusu%2C+Andrei+A.&amp;rft.au=Veness%2C+Joel&amp;rft.au=Bellemare%2C+Marc+G.&amp;rft.au=Graves%2C+Alex&amp;rft.au=Riedmiller%2C+Martin&amp;rft.au=Fidjeland%2C+Andreas+K.&amp;rft.au=Ostrovski%2C+Georg&amp;rft.au=Petersen%2C+Stig&amp;rft.au=Beattie%2C+Charles&amp;rft.au=Sadik%2C+Amir&amp;rft.au=Antonoglou%2C+Ioannis&amp;rft.au=King%2C+Helen&amp;rft.au=Kumaran%2C+Dharshan&amp;rft.au=Wierstra%2C+Daan&amp;rft.au=Legg%2C+Shane&amp;rft.au=Hassabis%2C+Demis&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
